,Unnamed: 0,lotId,units,addressState,addressCity,addressZipcode,baths,beds,price,unformattedPrice,id
0,0,1044499437.0,"[{'price': '$3,100+', 'beds': '0'",NY,New York,10005,,,,,40.70457_rrc2*-rrc_74.00886
1,0,1044499437.0,"'price': '$3,921+', 'beds': '1'",NY,New York,10005,,,,,40.70457_rrc2*-rrc_74.00886
2,0,1044499437.0,"'price': '$6,395+', 'beds': '2'}]",NY,New York,10005,,,,,40.70457_rrc2*-rrc_74.00886
3,1,2355011519.0,"[{'price': '$2,250+', 'beds': '0'",NY,Arverne,11692,,,,,40.588963_rrc2*-rrc_73.79774
4,1,2355011519.0,"'price': '$2,800+', 'beds': '1'}]",NY,Arverne,11692,,,,,40.588963_rrc2*-rrc_73.79774
5,2,2560384211.0,"[{'price': '$3,664+', 'beds': '0'",NY,Long Island City,11101,,,,,40.750156_rrc2*-rrc_73.936195
6,2,2560384211.0,"'price': '$4,000+', 'beds': '1'",NY,Long Island City,11101,,,,,40.750156_rrc2*-rrc_73.936195
7,2,2560384211.0,"'price': '$5,630+', 'beds': '2'",NY,Long Island City,11101,,,,,40.750156_rrc2*-rrc_73.936195
8,2,2560384211.0,"'price': '$7,108+', 'beds': '3'}]",NY,Long Island City,11101,,,,,40.750156_rrc2*-rrc_73.936195
9,3,2009531814.0,"[{'price': '$5,075+', 'beds': '1'",NY,Brooklyn,11201,,,,,40.691814_rrc2*-rrc_73.982994
10,3,2009531814.0,"'price': '$7,495+', 'beds': '2'",NY,Brooklyn,11201,,,,,40.691814_rrc2*-rrc_73.982994
11,3,2009531814.0,"'price': '$10,495+', 'beds': '3'}]",NY,Brooklyn,11201,,,,,40.691814_rrc2*-rrc_73.982994
12,4,1000000545.0,"[{'price': '$3,411+', 'beds': '0'",NY,New York,10005,,,,,40.704678_rrc2*-rrc_74.007576
13,4,1000000545.0,"'price': '$4,225+', 'beds': '1'}]",NY,New York,10005,,,,,40.704678_rrc2*-rrc_74.007576
14,5,2179699065.0,"[{'price': '$3,112+', 'beds': '0'",NY,Long Island City,11101,,,,,40.74847_rrc2*-rrc_73.93796
15,5,2179699065.0,"'price': '$3,346+', 'beds': '1'}]",NY,Long Island City,11101,,,,,40.74847_rrc2*-rrc_73.93796
16,6,1150265242.0,"[{'price': '$3,376+', 'beds': '0'",NY,Brooklyn,11217,,,,,40.68774_rrc2*-rrc_73.978584
17,6,1150265242.0,"'price': '$3,768+', 'beds': '1'}]",NY,Brooklyn,11217,,,,,40.68774_rrc2*-rrc_73.978584
18,7,1151147195.0,"[{'price': '$2,230+', 'beds': '0'",NY,Staten Island,10304,,,,,40.6294_rrc2*-rrc_74.07401
19,7,1151147195.0,"'price': '$2,380+', 'beds': '1'",NY,Staten Island,10304,,,,,40.6294_rrc2*-rrc_74.07401
20,7,1151147195.0,"'price': '$3,450+', 'beds': '2'}]",NY,Staten Island,10304,,,,,40.6294_rrc2*-rrc_74.07401
21,8,2577962296.0,"[{'price': '$2,260+', 'beds': '0'",NY,Jamaica,11433,,,,,40.703262_rrc2*-rrc_73.798485
22,8,2577962296.0,"'price': '$2,620+', 'beds': '1'",NY,Jamaica,11433,,,,,40.703262_rrc2*-rrc_73.798485
23,8,2577962296.0,"'price': '$3,710+', 'beds': '2'}]",NY,Jamaica,11433,,,,,40.703262_rrc2*-rrc_73.798485
24,9,1001683821.0,"[{'price': '$3,750+', 'beds': '0'",NY,New York,10036,,,,,40.76221_rrc2*-rrc_73.99658
25,9,1001683821.0,"'price': '$4,200+', 'beds': '1'",NY,New York,10036,,,,,40.76221_rrc2*-rrc_73.99658
26,9,1001683821.0,"'price': '$6,170+', 'beds': '2'",NY,New York,10036,,,,,40.76221_rrc2*-rrc_73.99658
27,9,1001683821.0,"'price': '$8,237+', 'beds': '3'}]",NY,New York,10036,,,,,40.76221_rrc2*-rrc_73.99658
28,10,1001493439.0,"[{'price': '$3,325+', 'beds': '0'",NY,New York,10280,,,,,40.711334_rrc2*-rrc_74.0168
29,10,1001493439.0,"'price': '$4,055+', 'beds': '1'",NY,New York,10280,,,,,40.711334_rrc2*-rrc_74.0168
30,10,1001493439.0,"'price': '$5,725+', 'beds': '2'}]",NY,New York,10280,,,,,40.711334_rrc2*-rrc_74.0168
31,11,533483.0,"[{'price': '$3,670+', 'beds': '0'",NY,New York,10016,,,,,40.745895_rrc2*-rrc_73.97929
32,11,533483.0,"'price': '$3,995+', 'beds': '1'}]",NY,New York,10016,,,,,40.745895_rrc2*-rrc_73.97929
33,12,2444024147.0,"[{'price': '$1,858+', 'beds': '0'",NY,Brooklyn,11224,,,,,40.572636_rrc2*-rrc_74.000755
34,12,2444024147.0,"'price': '$2,456+', 'beds': '1'",NY,Brooklyn,11224,,,,,40.572636_rrc2*-rrc_74.000755
35,12,2444024147.0,"'price': '$2,846+', 'beds': '2'}]",NY,Brooklyn,11224,,,,,40.572636_rrc2*-rrc_74.000755
36,13,2565635928.0,"[{'price': '$2,400+', 'beds': '0'",NY,Jamaica,11435,,,,,40.69933_rrc2*-rrc_73.80668
37,13,2565635928.0,"'price': '$2,850+', 'beds': '1'",NY,Jamaica,11435,,,,,40.69933_rrc2*-rrc_73.80668
38,13,2565635928.0,"'price': '$3,093+', 'beds': '2'}]",NY,Jamaica,11435,,,,,40.69933_rrc2*-rrc_73.80668
39,14,130939.0,"[{'price': '$2,400+', 'beds': '0'",NY,Bronx,10463,,,,,40.878735_rrc2*-rrc_73.91449
40,14,130939.0,"'price': '$2,500+', 'beds': '1'",NY,Bronx,10463,,,,,40.878735_rrc2*-rrc_73.91449
41,14,130939.0,"'price': '$3,500+', 'beds': '2'}]",NY,Bronx,10463,,,,,40.878735_rrc2*-rrc_73.91449
42,15,1000047013.0,"[{'price': '$3,241+', 'beds': '0'",NY,New York,10025,,,,,40.79471_rrc2*-rrc_73.96675
43,15,1000047013.0,"'price': '$4,689+', 'beds': '1'",NY,New York,10025,,,,,40.79471_rrc2*-rrc_73.96675
44,15,1000047013.0,"'price': '$6,592+', 'beds': '2'}]",NY,New York,10025,,,,,40.79471_rrc2*-rrc_73.96675
45,16,2510180978.0,"[{'price': '$2,040+', 'beds': '0'",NY,Jamaica,11435,,,,,40.70073_rrc2*-rrc_73.806465
46,16,2510180978.0,"'price': '$2,295+', 'beds': '1'}]",NY,Jamaica,11435,,,,,40.70073_rrc2*-rrc_73.806465
47,17,2176833280.0,"[{'price': '$1,700+', 'beds': '0'",NY,Jamaica,11432,,,,,40.706898_rrc2*-rrc_73.80466
48,17,2176833280.0,"'price': '$2,199+', 'beds': '1'",NY,Jamaica,11432,,,,,40.706898_rrc2*-rrc_73.80466
49,17,2176833280.0,"'price': '$2,599+', 'beds': '2'}]",NY,Jamaica,11432,,,,,40.706898_rrc2*-rrc_73.80466
50,18,1000023258.0,"[{'price': '$3,528+', 'beds': '0'",NY,New York,10016,,,,,40.74365_rrc2*-rrc_73.97271
51,18,1000023258.0,"'price': '$3,878+', 'beds': '1'",NY,New York,10016,,,,,40.74365_rrc2*-rrc_73.97271
52,18,1000023258.0,"'price': '$6,479+', 'beds': '2'",NY,New York,10016,,,,,40.74365_rrc2*-rrc_73.97271
53,18,1000023258.0,"'price': '$7,355+', 'beds': '3'}]",NY,New York,10016,,,,,40.74365_rrc2*-rrc_73.97271
54,19,2183047006.0,"[{'price': '$1,850+', 'beds': '0'",NY,Elmhurst,11373,,,,,40.736652_rrc2*-rrc_73.86645
55,19,2183047006.0,"'price': '$2,299+', 'beds': '1'",NY,Elmhurst,11373,,,,,40.736652_rrc2*-rrc_73.86645
56,19,2183047006.0,"'price': '$2,699+', 'beds': '2'",NY,Elmhurst,11373,,,,,40.736652_rrc2*-rrc_73.86645
57,19,2183047006.0,"'price': '$3,199+', 'beds': '3'}]",NY,Elmhurst,11373,,,,,40.736652_rrc2*-rrc_73.86645
58,20,2171488054.0,"[{'price': '$1,450+', 'beds': '0'",NY,Far Rockaway,11691,,,,,40.59547_rrc2*-rrc_73.75555
59,20,2171488054.0,"'price': '$1,899+', 'beds': '1'",NY,Far Rockaway,11691,,,,,40.59547_rrc2*-rrc_73.75555
60,20,2171488054.0,"'price': '$2,199+', 'beds': '2'}]",NY,Far Rockaway,11691,,,,,40.59547_rrc2*-rrc_73.75555
61,21,2326650063.0,"[{'price': '$2,524+', 'beds': '2'}]",NY,Bronx,10452,,,,,40.83094_rrc2*-rrc_73.92949
62,22,1003190227.0,"[{'price': '$1,650+', 'beds': '0'",NY,Jamaica,11432,,,,,40.709915_rrc2*-rrc_73.79607
63,22,1003190227.0,"'price': '$2,099+', 'beds': '1'",NY,Jamaica,11432,,,,,40.709915_rrc2*-rrc_73.79607
64,22,1003190227.0,"'price': '$2,499+', 'beds': '2'}]",NY,Jamaica,11432,,,,,40.709915_rrc2*-rrc_73.79607
65,23,2010270546.0,"[{'price': '$1,970+', 'beds': '0'",NY,Jamaica,11435,,,,,40.70381_rrc2*-rrc_73.806145
66,23,2010270546.0,"'price': '$2,250+', 'beds': '1'",NY,Jamaica,11435,,,,,40.70381_rrc2*-rrc_73.806145
67,23,2010270546.0,"'price': '$2,900+', 'beds': '2'}]",NY,Jamaica,11435,,,,,40.70381_rrc2*-rrc_73.806145
68,24,2174027909.0,"[{'price': '$1,700+', 'beds': '0'",NY,Flushing,11355,,,,,40.755264_rrc2*-rrc_73.82179
69,24,2174027909.0,"'price': '$2,000+', 'beds': '1'",NY,Flushing,11355,,,,,40.755264_rrc2*-rrc_73.82179
70,24,2174027909.0,"'price': '$2,599+', 'beds': '2'}]",NY,Flushing,11355,,,,,40.755264_rrc2*-rrc_73.82179
71,25,2346806732.0,"[{'price': '$1,581+', 'beds': '0'}]",NY,Long Island City,11101,,,,,40.74971_rrc2*-rrc_73.93616
72,26,1000487223.0,"[{'price': '$4,208+', 'beds': '0'",NY,New York,10001,,,,,40.746876_rrc2*-rrc_73.99032
73,26,1000487223.0,"'price': '$5,430+', 'beds': '1'",NY,New York,10001,,,,,40.746876_rrc2*-rrc_73.99032
74,26,1000487223.0,"'price': '$7,483+', 'beds': '2'}]",NY,New York,10001,,,,,40.746876_rrc2*-rrc_73.99032
75,27,1003184949.0,"[{'price': '$1,795+', 'beds': '0'",NY,Little Neck,11363,,,,,40.7726_rrc2*-rrc_73.75205
76,27,1003184949.0,"'price': '$2,345+', 'beds': '1'",NY,Little Neck,11363,,,,,40.7726_rrc2*-rrc_73.75205
77,27,1003184949.0,"'price': '$2,795+', 'beds': '2'}]",NY,Little Neck,11363,,,,,40.7726_rrc2*-rrc_73.75205
78,28,13907.0,"[{'price': '$3,895+', 'beds': '0'",NY,New York,10018,,,,,40.751972_rrc2*-rrc_73.9857
79,28,13907.0,"'price': '$4,795+', 'beds': '1'",NY,New York,10018,,,,,40.751972_rrc2*-rrc_73.9857
80,28,13907.0,"'price': '$6,938+', 'beds': '2'}]",NY,New York,10018,,,,,40.751972_rrc2*-rrc_73.9857
81,29,1002189771.0,"[{'price': '$2,935+', 'beds': '0'",NY,Brooklyn,11201,,,,,40.69274_rrc2*-rrc_73.985954
82,29,1002189771.0,"'price': '$3,837+', 'beds': '1'",NY,Brooklyn,11201,,,,,40.69274_rrc2*-rrc_73.985954
83,29,1002189771.0,"'price': '$5,407+', 'beds': '2'}]",NY,Brooklyn,11201,,,,,40.69274_rrc2*-rrc_73.985954
84,30,1001491756.0,"[{'price': '$3,623+', 'beds': '0'",NY,New York,10025,,,,,40.79256_rrc2*-rrc_73.96801
85,30,1001491756.0,"'price': '$3,797+', 'beds': '1'",NY,New York,10025,,,,,40.79256_rrc2*-rrc_73.96801
86,30,1001491756.0,"'price': '$6,067+', 'beds': '2'}]",NY,New York,10025,,,,,40.79256_rrc2*-rrc_73.96801
87,31,142808.0,"[{'price': '$3,665+', 'beds': '1'}]",NY,Brooklyn,11231,,,,,40.677982_rrc2*-rrc_73.99008
88,32,1002909316.0,"[{'price': '$3,396+', 'beds': '0'",NY,Brooklyn,11201,,,,,40.69398_rrc2*-rrc_73.99189
89,32,1002909316.0,"'price': '$3,476+', 'beds': '1'",NY,Brooklyn,11201,,,,,40.69398_rrc2*-rrc_73.99189
90,32,1002909316.0,"'price': '$6,068+', 'beds': '2'",NY,Brooklyn,11201,,,,,40.69398_rrc2*-rrc_73.99189
91,32,1002909316.0,"'price': '$7,909+', 'beds': '3'}]",NY,Brooklyn,11201,,,,,40.69398_rrc2*-rrc_73.99189
92,33,2008868578.0,"[{'price': '$2,827+', 'beds': '0'",NY,Bronx,10451,,,,,40.808548_rrc2*-rrc_73.9316
93,33,2008868578.0,"'price': '$2,572+', 'beds': '1'",NY,Bronx,10451,,,,,40.808548_rrc2*-rrc_73.9316
94,33,2008868578.0,"'price': '$3,135+', 'beds': '2'}]",NY,Bronx,10451,,,,,40.808548_rrc2*-rrc_73.9316
95,34,2404255181.0,"[{'price': '$3,228+', 'beds': '0'",NY,Brooklyn,11222,,,,,40.736507_rrc2*-rrc_73.95958
96,34,2404255181.0,"'price': '$4,370+', 'beds': '1'",NY,Brooklyn,11222,,,,,40.736507_rrc2*-rrc_73.95958
97,34,2404255181.0,"'price': '$6,530+', 'beds': '2'}]",NY,Brooklyn,11222,,,,,40.736507_rrc2*-rrc_73.95958
98,35,1000463103.0,"[{'price': '$2,800+', 'beds': '0'",NY,Long Island City,11109,,,,,40.74507_rrc2*-rrc_73.95666
99,35,1000463103.0,"'price': '$3,475+', 'beds': '1'",NY,Long Island City,11109,,,,,40.74507_rrc2*-rrc_73.95666
100,35,1000463103.0,"'price': '$4,749+', 'beds': '2'",NY,Long Island City,11109,,,,,40.74507_rrc2*-rrc_73.95666
101,35,1000463103.0,"'price': '$6,942+', 'beds': '3'}]",NY,Long Island City,11109,,,,,40.74507_rrc2*-rrc_73.95666
102,36,2357476695.0,"[{'price': '$3,525+', 'beds': '0'",NY,Brooklyn,11222,,,,,40.736706_rrc2*-rrc_73.95905
103,36,2357476695.0,"'price': '$4,225+', 'beds': '1'",NY,Brooklyn,11222,,,,,40.736706_rrc2*-rrc_73.95905
104,36,2357476695.0,"'price': '$7,295+', 'beds': '2'}]",NY,Brooklyn,11222,,,,,40.736706_rrc2*-rrc_73.95905
105,37,1000175615.0,"[{'price': '$3,601+', 'beds': '0'",NY,New York,10019,,,,,40.76183_rrc2*-rrc_73.98581
106,37,1000175615.0,"'price': '$4,253+', 'beds': '1'",NY,New York,10019,,,,,40.76183_rrc2*-rrc_73.98581
107,37,1000175615.0,"'price': '$5,711+', 'beds': '2'}]",NY,New York,10019,,,,,40.76183_rrc2*-rrc_73.98581
108,38,1002088163.0,"[{'price': '$2,890+', 'beds': '0'",NY,Brooklyn,11201,,,,,40.69398_rrc2*-rrc_73.98311
109,38,1002088163.0,"'price': '$3,715+', 'beds': '1'",NY,Brooklyn,11201,,,,,40.69398_rrc2*-rrc_73.98311
110,38,1002088163.0,"'price': '$5,029+', 'beds': '2'",NY,Brooklyn,11201,,,,,40.69398_rrc2*-rrc_73.98311
111,38,1002088163.0,"'price': '$6,759+', 'beds': '3'}]",NY,Brooklyn,11201,,,,,40.69398_rrc2*-rrc_73.98311
112,39,2564497958.0,"[{'price': '$2,995+', 'beds': '0'",NY,Brooklyn,11222,,,,,40.737183_rrc2*-rrc_73.95842
113,39,2564497958.0,"'price': '$4,379+', 'beds': '1'",NY,Brooklyn,11222,,,,,40.737183_rrc2*-rrc_73.95842
114,39,2564497958.0,"'price': '$6,598+', 'beds': '2'}]",NY,Brooklyn,11222,,,,,40.737183_rrc2*-rrc_73.95842
115,40,1028760118.0,"[{'price': '$3,505+', 'beds': '0'",NY,Brooklyn,11222,,,,,40.734676_rrc2*-rrc_73.96002
116,40,1028760118.0,"'price': '$4,425+', 'beds': '1'",NY,Brooklyn,11222,,,,,40.734676_rrc2*-rrc_73.96002
117,40,1028760118.0,"'price': '$6,705+', 'beds': '2'",NY,Brooklyn,11222,,,,,40.734676_rrc2*-rrc_73.96002
118,40,1028760118.0,"'price': '$11,615+', 'beds': '3'}]",NY,Brooklyn,11222,,,,,40.734676_rrc2*-rrc_73.96002
119,41,1000295491.0,"[{'price': '$4,004+', 'beds': '0'",NY,New York,10022,,,,,40.755676_rrc2*-rrc_73.96353
120,41,1000295491.0,"'price': '$5,840+', 'beds': '1'",NY,New York,10022,,,,,40.755676_rrc2*-rrc_73.96353
121,41,1000295491.0,"'price': '$5,667+', 'beds': '2'",NY,New York,10022,,,,,40.755676_rrc2*-rrc_73.96353
122,41,1000295491.0,"'price': '$8,761+', 'beds': '3'}]",NY,New York,10022,,,,,40.755676_rrc2*-rrc_73.96353
123,42,1001433855.0,"[{'price': '$3,605+', 'beds': '0'",NY,New York,10001,,,,,40.752045_rrc2*-rrc_73.99461
124,42,1001433855.0,"'price': '$4,325+', 'beds': '1'",NY,New York,10001,,,,,40.752045_rrc2*-rrc_73.99461
125,42,1001433855.0,"'price': '$6,690+', 'beds': '2'}]",NY,New York,10001,,,,,40.752045_rrc2*-rrc_73.99461
126,43,276757.0,"[{'price': '$3,690+', 'beds': '0'",NY,New York,10001,,,,,40.751564_rrc2*-rrc_74.00337
127,43,276757.0,"'price': '$4,350+', 'beds': '1'",NY,New York,10001,,,,,40.751564_rrc2*-rrc_74.00337
128,43,276757.0,"'price': '$6,745+', 'beds': '2'}]",NY,New York,10001,,,,,40.751564_rrc2*-rrc_74.00337
129,44,1000176055.0,"[{'price': '$3,430+', 'beds': '0'",NY,New York,10019,,,,,40.766445_rrc2*-rrc_73.99173
130,44,1000176055.0,"'price': '$3,867+', 'beds': '1'",NY,New York,10019,,,,,40.766445_rrc2*-rrc_73.99173
131,44,1000176055.0,"'price': '$5,503+', 'beds': '2'}]",NY,New York,10019,,,,,40.766445_rrc2*-rrc_73.99173
132,45,2181884686.0,"[{'price': '$3,762+', 'beds': '0'",NY,New York,10018,,,,,40.75141_rrc2*-rrc_73.986244
133,45,2181884686.0,"'price': '$4,287+', 'beds': '1'",NY,New York,10018,,,,,40.75141_rrc2*-rrc_73.986244
134,45,2181884686.0,"'price': '$6,140+', 'beds': '2'}]",NY,New York,10018,,,,,40.75141_rrc2*-rrc_73.986244
135,46,1001466134.0,"[{'price': '$4,185+', 'beds': '0'",NY,New York,10036,,,,,40.76039_rrc2*-rrc_73.98716
136,46,1001466134.0,"'price': '$4,480+', 'beds': '1'",NY,New York,10036,,,,,40.76039_rrc2*-rrc_73.98716
137,46,1001466134.0,"'price': '$8,950+', 'beds': '2'}]",NY,New York,10036,,,,,40.76039_rrc2*-rrc_73.98716
138,47,1000018485.0,"[{'price': '$5,034+', 'beds': '1'",NY,New York,10011,,,,,40.744576_rrc2*-rrc_73.99493
139,47,1000018485.0,"'price': '$7,158+', 'beds': '2'}]",NY,New York,10011,,,,,40.744576_rrc2*-rrc_73.99493
140,48,2288808673.0,"[{'price': '$3,376+', 'beds': '0'",NY,New York,10001,,,,,40.75214_rrc2*-rrc_73.99859
141,48,2288808673.0,"'price': '$4,889+', 'beds': '1'",NY,New York,10001,,,,,40.75214_rrc2*-rrc_73.99859
142,48,2288808673.0,"'price': '$7,305+', 'beds': '2'",NY,New York,10001,,,,,40.75214_rrc2*-rrc_73.99859
143,48,2288808673.0,"'price': '$12,385+', 'beds': '3'}]",NY,New York,10001,,,,,40.75214_rrc2*-rrc_73.99859
144,49,1136351516.0,"[{'price': '$3,395+', 'beds': '0'",NY,Brooklyn,11201,,,,,40.691925_rrc2*-rrc_73.984474
145,49,1136351516.0,"'price': '$3,895+', 'beds': '1'}]",NY,Brooklyn,11201,,,,,40.691925_rrc2*-rrc_73.984474
146,50,1001434014.0,"[{'price': '$3,600+', 'beds': '0'",NY,New York,10069,,,,,40.77458_rrc2*-rrc_73.99
147,50,1001434014.0,"'price': '$4,535+', 'beds': '1'",NY,New York,10069,,,,,40.77458_rrc2*-rrc_73.99
148,50,1001434014.0,"'price': '$6,235+', 'beds': '2'",NY,New York,10069,,,,,40.77458_rrc2*-rrc_73.99
149,50,1001434014.0,"'price': '$9,325+', 'beds': '3'}]",NY,New York,10069,,,,,40.77458_rrc2*-rrc_73.99
150,51,1100664540.0,"[{'price': '$4,200+', 'beds': '0'",NY,New York,10022,,,,,40.75887_rrc2*-rrc_73.96582
151,51,1100664540.0,"'price': '$6,398+', 'beds': '1'",NY,New York,10022,,,,,40.75887_rrc2*-rrc_73.96582
152,51,1100664540.0,"'price': '$8,122+', 'beds': '2'}]",NY,New York,10022,,,,,40.75887_rrc2*-rrc_73.96582
153,52,2008578564.0,"[{'price': '$3,150+', 'beds': '0'",NY,New York,10010,,,,,40.73736_rrc2*-rrc_73.97319
154,52,2008578564.0,"'price': '$3,695+', 'beds': '1'",NY,New York,10010,,,,,40.73736_rrc2*-rrc_73.97319
155,52,2008578564.0,"'price': '$4,520+', 'beds': '2'",NY,New York,10010,,,,,40.73736_rrc2*-rrc_73.97319
156,52,2008578564.0,"'price': '$5,875+', 'beds': '3'}]",NY,New York,10010,,,,,40.73736_rrc2*-rrc_73.97319
157,53,2175005628.0,"[{'price': '$4,903+', 'beds': '1'",NY,New York,10016,,,,,40.744823_rrc2*-rrc_73.9861
158,53,2175005628.0,"'price': '$7,545+', 'beds': '2'",NY,New York,10016,,,,,40.744823_rrc2*-rrc_73.9861
159,53,2175005628.0,"'price': '$14,215+', 'beds': '3'}]",NY,New York,10016,,,,,40.744823_rrc2*-rrc_73.9861
160,54,232508.0,"[{'price': '$3,942+', 'beds': '1'}]",NY,New York,10038,,,,,40.707977_rrc2*-rrc_74.00771
161,55,2172251769.0,"[{'price': '$4,916+', 'beds': '1'}]",NY,New York,10023,,,,,40.773006_rrc2*-rrc_73.98051
162,56,134940.0,"[{'price': '$3,174+', 'beds': '0'",NY,Brooklyn,11201,,,,,40.691788_rrc2*-rrc_73.9849
163,56,134940.0,"'price': '$3,530+', 'beds': '1'",NY,Brooklyn,11201,,,,,40.691788_rrc2*-rrc_73.9849
164,56,134940.0,"'price': '$5,331+', 'beds': '2'}]",NY,Brooklyn,11201,,,,,40.691788_rrc2*-rrc_73.9849
165,57,412.0,"[{'price': '$4,470+', 'beds': '1'",NY,New York,10038,,,,,40.70824_rrc2*-rrc_74.00544
166,57,412.0,"'price': '$5,130+', 'beds': '2'}]",NY,New York,10038,,,,,40.70824_rrc2*-rrc_74.00544
167,58,1001440054.0,"[{'price': '$4,132+', 'beds': '0'",NY,New York,10016,,,,,40.74334_rrc2*-rrc_73.97427
168,58,1001440054.0,"'price': '$4,382+', 'beds': '1'",NY,New York,10016,,,,,40.74334_rrc2*-rrc_73.97427
169,58,1001440054.0,"'price': '$7,985+', 'beds': '3'}]",NY,New York,10016,,,,,40.74334_rrc2*-rrc_73.97427
170,59,10832.0,"[{'price': '$3,916+', 'beds': '0'",NY,New York,10001,,,,,40.752235_rrc2*-rrc_74.00434
171,59,10832.0,"'price': '$4,819+', 'beds': '1'",NY,New York,10001,,,,,40.752235_rrc2*-rrc_74.00434
172,59,10832.0,"'price': '$6,626+', 'beds': '2'}]",NY,New York,10001,,,,,40.752235_rrc2*-rrc_74.00434
173,60,19892.0,"[{'price': '$3,665+', 'beds': '0'",NY,New York,10069,,,,,40.774574_rrc2*-rrc_73.99098
174,60,19892.0,"'price': '$4,995+', 'beds': '1'",NY,New York,10069,,,,,40.774574_rrc2*-rrc_73.99098
175,60,19892.0,"'price': '$7,975+', 'beds': '2'",NY,New York,10069,,,,,40.774574_rrc2*-rrc_73.99098
176,60,19892.0,"'price': '$13,510+', 'beds': '3'}]",NY,New York,10069,,,,,40.774574_rrc2*-rrc_73.99098
177,61,2009718067.0,"[{'price': '$2,950+', 'beds': '0'",NY,Brooklyn,11217,,,,,40.68843_rrc2*-rrc_73.980125
178,61,2009718067.0,"'price': '$3,500+', 'beds': '1'}]",NY,Brooklyn,11217,,,,,40.68843_rrc2*-rrc_73.980125
179,62,,,NY,Astoria,11105,1.0,1.0,"$2,900+/mo",2900.0,2063338237
180,63,2302090825.0,"[{'price': '$3,829+', 'beds': '0'",NY,New York,10018,,,,,40.757534_rrc2*-rrc_73.9981
181,63,2302090825.0,"'price': '$4,787+', 'beds': '1'",NY,New York,10018,,,,,40.757534_rrc2*-rrc_73.9981
182,63,2302090825.0,"'price': '$7,675+', 'beds': '2'}]",NY,New York,10018,,,,,40.757534_rrc2*-rrc_73.9981
183,64,2416296829.0,"[{'price': '$3,125+', 'beds': '0'",NY,Long Island City,11101,,,,,40.74674_rrc2*-rrc_73.94191
184,64,2416296829.0,"'price': '$3,824+', 'beds': '1'",NY,Long Island City,11101,,,,,40.74674_rrc2*-rrc_73.94191
185,64,2416296829.0,"'price': '$4,991+', 'beds': '2'}]",NY,Long Island City,11101,,,,,40.74674_rrc2*-rrc_73.94191
186,65,1000166141.0,"[{'price': '$4,025+', 'beds': '0'",NY,New York,10003,,,,,40.724564_rrc2*-rrc_73.991486
187,65,1000166141.0,"'price': '$5,690+', 'beds': '1'}]",NY,New York,10003,,,,,40.724564_rrc2*-rrc_73.991486
188,66,1001433932.0,"[{'price': '$3,760+', 'beds': '0'",NY,New York,10128,,,,,40.7804_rrc2*-rrc_73.9464
189,66,1001433932.0,"'price': '$4,431+', 'beds': '1'",NY,New York,10128,,,,,40.7804_rrc2*-rrc_73.9464
190,66,1001433932.0,"'price': '$6,399+', 'beds': '2'}]",NY,New York,10128,,,,,40.7804_rrc2*-rrc_73.9464
191,67,2270364629.0,"[{'price': '$4,601+', 'beds': '0'",NY,New York,10038,,,,,40.70994_rrc2*-rrc_74.00739
192,67,2270364629.0,"'price': '$5,550+', 'beds': '1'",NY,New York,10038,,,,,40.70994_rrc2*-rrc_74.00739
193,67,2270364629.0,"'price': '$7,860+', 'beds': '2'}]",NY,New York,10038,,,,,40.70994_rrc2*-rrc_74.00739
194,68,1000047243.0,"[{'price': '$4,206+', 'beds': '0'",NY,New York,10025,,,,,40.802315_rrc2*-rrc_73.96171
195,68,1000047243.0,"'price': '$4,220+', 'beds': '1'",NY,New York,10025,,,,,40.802315_rrc2*-rrc_73.96171
196,68,1000047243.0,"'price': '$6,895+', 'beds': '2'",NY,New York,10025,,,,,40.802315_rrc2*-rrc_73.96171
197,68,1000047243.0,"'price': '$7,195+', 'beds': '3'}]",NY,New York,10025,,,,,40.802315_rrc2*-rrc_73.96171
198,69,1001514068.0,"[{'price': '$3,760+', 'beds': '0'",NY,New York,10065,,,,,40.76376_rrc2*-rrc_73.963455
199,69,1001514068.0,"'price': '$4,380+', 'beds': '1'",NY,New York,10065,,,,,40.76376_rrc2*-rrc_73.963455
200,69,1001514068.0,"'price': '$7,495+', 'beds': '2'}]",NY,New York,10065,,,,,40.76376_rrc2*-rrc_73.963455
201,70,2009716960.0,"[{'price': '$3,195+', 'beds': '0'",NY,Brooklyn,11217,,,,,40.68197_rrc2*-rrc_73.975494
202,70,2009716960.0,"'price': '$3,995+', 'beds': '1'",NY,Brooklyn,11217,,,,,40.68197_rrc2*-rrc_73.975494
203,70,2009716960.0,"'price': '$6,285+', 'beds': '2'}]",NY,Brooklyn,11217,,,,,40.68197_rrc2*-rrc_73.975494
204,71,365321.0,"[{'price': '$3,032+', 'beds': '1'",NY,Brooklyn,11235,,,,,40.586323_rrc2*-rrc_73.95356
205,71,365321.0,"'price': '$4,381+', 'beds': '2'}]",NY,Brooklyn,11235,,,,,40.586323_rrc2*-rrc_73.95356
206,72,,,NY,Brooklyn,11249,2.0,3.0,"$6,752/mo",6752.0,2083284729
207,73,2175056986.0,"[{'price': '$859+', 'beds': '0'",NY,New York,10016,,,,,40.74479_rrc2*-rrc_73.98155
208,73,2175056986.0,"'price': '$916+', 'beds': '1'",NY,New York,10016,,,,,40.74479_rrc2*-rrc_73.98155
