zpid,id,lotId,imgSrc,hasImage,statusType,statusText,detailUrl,latLong,units,variableData,badgeInfo,buildingName,isBuilding,address,addressStreet,addressState,addressCity,addressZipcode,providerListingId,canSaveBuilding,has3DModel,isFeaturedListing,isSaved,list,relaxed,area,availabilityDate,baths,beds,carouselPhotos,countryCurrency,hasAdditionalAttributions,hasVideo,hdpData,isHomeRec,isUndisclosedAddress,isUserClaimingOwner,isUserConfirmedClaim,isZillowOwned,pgapt,price,sgapt,shouldShowZestimateAsPrice,unformattedPrice,zestimate
41.989254_rrc2*-rrc_87.655785,41.989254_rrc2*-rrc_87.655785,,https://photos.zillowstatic.com/fp/de048598c61a46b711f0b450dd99dd35-p_e.jpg,True,FOR_RENT,5900 N Sheridan Road,"/b/5900-N-Sheridan-Road-Chicago-IL/41.989254,-87.655785_ll/","{'latitude': 41.989254, 'longitude': -87.655785}","[{'price': '$1,245+', 'beds': '1'}]","{'type': 'TIME_ON_INFO', 'text': None}",,5900 N Sheridan Road,True,"5900 N Sheridan Rd, Chicago, IL",5900 N  Sheridan Rd   # 5cgpdw6ft,IL,Chicago,60660,2ce4r8wbg75pp,False,False,True,False,True,False,,,,,,,,,,,,,,,,,,,,
41.902065_rrc2*-rrc_87.63331,41.902065_rrc2*-rrc_87.63331,1001148401,https://photos.zillowstatic.com/fp/5ea8f0ad0a367f9e442aa87203faab49-p_e.jpg,True,FOR_RENT,1100 North LaSalle,/b/1100-north-lasalle-chicago-il-5XfcR3/,"{'latitude': 41.902065, 'longitude': -87.63331}","[{'price': '$1,395+', 'beds': '0'}, {'price': '$1,780+', 'beds': '1'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,1100 North LaSalle,True,"1100 N La Salle Dr, Chicago, IL",1100 N  La Salle Dr   # 5585f91f3,IL,Chicago,60610,33gwpp2e12g0b,True,True,True,False,True,False,,,,,,,,,,,,,,,,,,,,
2104096288,2104096288,,https://photos.zillowstatic.com/fp/da71e44f5ae3ec16b1991ffeafda36c2-p_e.jpg,True,FOR_RENT,Apartment for rent,https://www.zillow.com/b/2555-n-clark-st-chicago-il-5XdJVC/,"{'latitude': 41.929752, 'longitude': -87.642235}",,"{'type': 'TIME_ON_INFO', 'text': '85 days ago', 'data': {'isFresh': False}}",,,,"2555 N Clark St, 2555 N Clark St APT 1207, Chicago, IL 60614",2555 N Clark St APT 1207,IL,Chicago,60614,1njzbappkajvp,,False,True,False,True,False,500.0,2023-01-08 00:00:00,1.0,0.0,"[{'url': 'https://photos.zillowstatic.com/fp/da71e44f5ae3ec16b1991ffeafda36c2-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/17abdebb4f8e869df6ff8b90d42c4a52-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/3997d08e0522636ae338752c0255520f-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/c5321b8b2a7ebd0857e7795bd5606cb5-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/73b4943584005e91905699576aa86584-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/0d147dfed68c1155342e4961c02b854b-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/891f41ea706a70f5d7472670dfdbf5a2-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/0a866ee547ccdc85080198b8a2e9dfd7-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/08dab3fda9ca1dc76b425299904b4342-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/58a983751c45923c2ec0852c9460b5ef-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/e9e3a5dbc2c3ad3386a5a168f12b2432-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/84b3e7038995baa775086c3f1026d8fe-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/8064437fd3236aaefc2bc65c9806f3b2-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/385be60f614636fc98831b50d1d29e0e-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/728eaf5d7ab336e114cdd3ade1406a21-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/f3e6c1e5368347b4b1003de9e67b5322-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/cd82b00979b0ca5c3d482ff7f5bdbb6b-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/77f7362143675e05111d1b7a1842adad-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/3e28b1dd2919dd6a1d4650e388d05582-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/b4a826b8b91844bfc07c4e85f8ddb052-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/8b5a08b9e6632831eb17494b3239345e-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/f14f99f1b97dd358e3eb4e4ecfb73ffb-p_e.jpg'}]",$,False,False,"{'homeInfo': {'zpid': 2104096288, 'streetAddress': '2555 N Clark St APT 1207', 'zipcode': '60614', 'city': 'Chicago', 'state': 'IL', 'latitude': 41.929752, 'longitude': -87.642235, 'price': 1784.0, 'datePriceChanged': 1673424000000, 'bathrooms': 1.0, 'bedrooms': 0.0, 'livingArea': 500.0, 'homeType': 'APARTMENT', 'homeStatus': 'FOR_RENT', 'daysOnZillow': -1, 'isFeatured': True, 'shouldHighlight': False, 'isRentalWithBasePrice': False, 'rentZestimate': 1624, 'listing_sub_type': {}, 'priceReduction': '$43 (Jan 11)', 'isUnmappable': False, 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 1784.0, 'priceChange': -43, 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'unit': 'Apt 1207'}}",False,False,False,False,False,ForRent,"$1,784/mo",For Rent,False,1784.0,
41.86681_rrc2*-rrc_87.62358,41.86681_rrc2*-rrc_87.62358,2103778973,https://photos.zillowstatic.com/fp/1d8464ba3fa797737ffff6028f64e414-p_e.jpg,True,FOR_RENT,NEMA Chicago,/b/nema-chicago-chicago-il-9RwqTm/,"{'latitude': 41.86681, 'longitude': -87.62358}","[{'price': '$2,001+', 'beds': '0'}, {'price': '$2,475+', 'beds': '1'}, {'price': '$3,728+', 'beds': '2'}, {'price': '$6,383+', 'beds': '3'}, {'price': '$11,900+', 'beds': '4'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,NEMA Chicago,True,"1210 S Indiana Ave, Chicago, IL",1210 S  Indiana Ave  # 316,IL,Chicago,60605,3x81t30wkps0r,True,True,True,False,True,False,,,,,,,,,,,,,,,,,,,,
41.889503_rrc2*-rrc_87.61833,41.889503_rrc2*-rrc_87.61833,1144652656,https://photos.zillowstatic.com/fp/6046e6bb03cd8d750e4498e6459177da-p_e.jpg,True,FOR_RENT,North Water Apartments,/b/north-water-apartments-chicago-il-64YNyJ/,"{'latitude': 41.889503, 'longitude': -87.61833}","[{'price': '$2,174+', 'beds': '0'}, {'price': '$2,719+', 'beds': '1'}, {'price': '$4,188+', 'beds': '2'}, {'price': '$7,054+', 'beds': '3'}]","{'type': 'TIME_ON_INFO', 'text': 'Updated yesterday'}",,North Water Apartments,True,"340 E North Water St, Chicago, IL",340 E  North Water St   Unit 3202,IL,Chicago,60611,121shbxxy0v02,True,False,True,False,True,False,,,,,,,,,,,,,,,,,,,,
41.88608_rrc2*-rrc_87.634224,41.88608_rrc2*-rrc_87.634224,2454275845,https://photos.zillowstatic.com/fp/ccdbbc2ff29d1438d1c64b5abe353896-p_e.jpg,True,FOR_RENT,Lake and Wells,/b/lake-and-wells-chicago-il-Bgk239/,"{'latitude': 41.88608, 'longitude': -87.634224}","[{'price': '$1,905+', 'beds': '0'}, {'price': '$2,415+', 'beds': '1'}, {'price': '$4,255+', 'beds': '2'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,Lake and Wells,True,"210 N Wls, Chicago, IL",210 N Wls  # 1105,IL,Chicago,60601,3153d0jqzt87n,True,True,True,False,True,False,,,,,,,,,,,,,,,,,,,,
41.924095_rrc2*-rrc_87.636955,41.924095_rrc2*-rrc_87.636955,1010186865,https://photos.zillowstatic.com/fp/92eb8941446949c98c80bc219f05bba3-p_e.jpg,True,FOR_RENT,The Belden Stratford,/b/the-belden-stratford-chicago-il-5ZFRtT/,"{'latitude': 41.924095, 'longitude': -87.636955}","[{'price': '$2,510+', 'beds': '0'}, {'price': '$2,610+', 'beds': '1'}, {'price': '$5,112+', 'beds': '2'}, {'price': '$7,359+', 'beds': '3'}]","{'type': 'TIME_ON_INFO', 'text': 'Updated yesterday'}",,The Belden Stratford,True,"2300 N Lincoln Park W, Chicago, IL",2300 N  Lincoln Park W  Apt 404,IL,Chicago,60614,4wu0unqh222nz,True,False,True,False,True,False,,,,,,,,,,,,,,,,,,,,
2081673156,2081673156,,https://photos.zillowstatic.com/fp/0ec26ab76fc005a01526ffddbcedb926-p_e.jpg,True,FOR_RENT,Apartment for rent,https://www.zillow.com/b/731-s-plymouth-chicago-il-Crzp/,"{'latitude': 41.872547, 'longitude': -87.62837}",,"{'type': 'TIME_ON_INFO', 'text': '98 days ago', 'data': {'isFresh': False}}",,,,"731 S Plymouth, 731 S Plymouth Ct APT 513, Chicago, IL 60605",731 S Plymouth Ct APT 513,IL,Chicago,60605,52yu1x0rnxy3n,,False,True,False,True,False,1010.0,,1.0,2.0,"[{'url': 'https://photos.zillowstatic.com/fp/0ec26ab76fc005a01526ffddbcedb926-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/d5c1b6886a0e09186136297fa57531a6-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/5a1e36a6d7ed0d55381fbcc5563f2a5d-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/bd4f20d9069d5b603a836a33d015db23-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/7acb973e66e0a0e1067fd952686ef4ab-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/b4f8a8e8af94f71e8ab40e11cf0ac5d1-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/ca1fb26566790ff40f561e293daedb82-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/9f1c2d37cd90474529a94719fafdee1e-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/cca1ba89de522f3a454b9b5a2ca71174-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/aa8bedc75cb84021b182cdbc06c9abd4-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/f59200d21cd24e243f0c54452e92830f-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/f99f2ce6f30461cc705f08f5af5070c3-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/12a4ae74958d7372bb80a9e3c97ac98c-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/01e360910e188432d13b4fded5d248c2-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/db96da3c396b11bd94626370f3e56f58-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/239f70ed307346a4a60cea6803ee5468-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/0eee968ccc8706ce3d920e651e1287cd-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/8004fffcf5b0d2538f395489c2efb72d-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/98a2dc29c690af1f38f1560e50eeab22-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/2490a7925bbc25d6ba2d0e75ec3d4f40-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/790de7451b305a0edf97666586fe4a86-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/e8194746be307280be43001d911a5742-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/2808746748f22ce18810212b135f5077-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/81169f430798a3dd3cdc7e97c6f51510-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/1e597d1e47c8156ad516141413525fa5-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/93078c04cf6248bf4e486b0fbbf4e5d5-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/33f44cad1e6969a289bf3484a07ad75d-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/c55895c4c25b37795f46af5758d3a26d-p_e.jpg'}]",$,False,False,"{'homeInfo': {'zpid': 2081673156, 'streetAddress': '731 S Plymouth Ct APT 513', 'zipcode': '60605', 'city': 'Chicago', 'state': 'IL', 'latitude': 41.872547, 'longitude': -87.62837, 'price': 2300.0, 'bathrooms': 1.0, 'bedrooms': 2.0, 'livingArea': 1010.0, 'homeType': 'APARTMENT', 'homeStatus': 'FOR_RENT', 'daysOnZillow': -1, 'isFeatured': True, 'shouldHighlight': False, 'isRentalWithBasePrice': False, 'rentZestimate': 1950, 'listing_sub_type': {}, 'isUnmappable': False, 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 2300.0, 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'unit': 'Apt 513'}}",False,False,False,False,False,ForRent,"$2,300/mo",For Rent,False,2300.0,
41.886105_rrc2*-rrc_87.62499,41.886105_rrc2*-rrc_87.62499,1000892985,https://photos.zillowstatic.com/fp/38b83c19f6c3bef4b32cc494013136e1-p_e.jpg,True,FOR_RENT,MILA Chicago,/b/mila-chicago-chicago-il-5XcS4S/,"{'latitude': 41.886105, 'longitude': -87.62499}","[{'price': '$2,126+', 'beds': '0'}, {'price': '$2,446+', 'beds': '1'}, {'price': '$3,294+', 'beds': '2'}]","{'type': 'TIME_ON_INFO', 'text': None}",,MILA Chicago,True,"201 N Garland Ct, Chicago, IL",201 N  Garland Ct   # 4b97bc3a3,IL,Chicago,60601,1kd1t9r8yp1sm,True,False,True,False,True,False,,,,,,,,,,,,,,,,,,,,
41.92516_rrc2*-rrc_87.6474,41.92516_rrc2*-rrc_87.6474,2103984866,https://photos.zillowstatic.com/fp/e0407f5b82c2dac169e60d3ee5cbccd2-p_e.jpg,True,FOR_RENT,The Apartments at Lincoln Common,/b/the-apartments-at-lincoln-common-chicago-il-9RyZFf/,"{'latitude': 41.92516, 'longitude': -87.6474}","[{'price': '$2,190+', 'beds': '0'}, {'price': '$2,375+', 'beds': '1'}, {'price': '$4,715+', 'beds': '2'}]","{'type': 'TIME_ON_INFO', 'text': 'Updated today'}",,The Apartments at Lincoln Common,True,"2345 N Lincoln Ave, Chicago, IL",2345 N  Lincoln Ave  # A1-1805,IL,Chicago,60614,2spv9xajd0z9z,True,False,True,False,True,False,,,,,,,,,,,,,,,,,,,,
41.886913_rrc2*-rrc_87.615364,41.886913_rrc2*-rrc_87.615364,2423568872,https://photos.zillowstatic.com/fp/1ba5af56370100b2f15a8bbdbc675552-p_e.jpg,True,FOR_RENT,Cascade,/b/cascade-chicago-il-BZPznF/,"{'latitude': 41.886913, 'longitude': -87.615364}","[{'price': '$1,845+', 'beds': '0'}, {'price': '$2,200+', 'beds': '1'}, {'price': '$3,905+', 'beds': '2'}, {'price': '$5,161+', 'beds': '3'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,Cascade,True,"455 E Waterside Dr, Chicago, IL",455 E  Waterside Dr   # 1802,IL,Chicago,60601,3y6uy4r5c0p0u,True,True,True,False,True,False,,,,,,,,,,,,,,,,,,,,
41.889797_rrc2*-rrc_87.630745,41.889797_rrc2*-rrc_87.630745,1001478896,https://photos.zillowstatic.com/fp/75c77afc03e32ef852eaa9600e0f90eb-p_e.jpg,True,FOR_RENT,AMLI River North,/b/amli-river-north-chicago-il-5XjR5q/,"{'latitude': 41.889797, 'longitude': -87.630745}","[{'price': '$1,990+', 'beds': '0'}, {'price': '$2,772+', 'beds': '1'}, {'price': '$3,805+', 'beds': '2'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,AMLI River North,True,"71 W Hubbard St, Chicago, IL",71 W  Hubbard St   # 1-2306,IL,Chicago,60654,82ykkk27rn0u,True,True,True,False,True,False,,,,,,,,,,,,,,,,,,,,
41.89618_rrc2*-rrc_87.628815,41.89618_rrc2*-rrc_87.628815,2104617987,https://photos.zillowstatic.com/fp/3ec5d3479ef9781a9ed830cf3efa064e-p_e.jpg,True,FOR_RENT,One Chicago,/b/one-chicago-chicago-il-9S5xwV/,"{'latitude': 41.89618, 'longitude': -87.628815}","[{'price': '$3,058+', 'beds': '1'}, {'price': '$4,929+', 'beds': '2'}, {'price': '$7,504+', 'beds': '3'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,One Chicago,True,"14 W Superior St, Chicago, IL",14 W  Superior St   # 1701,IL,Chicago,60654,ahkjfeseuq9r,True,True,True,False,True,False,,,,,,,,,,,,,,,,,,,,
2088259970,2088259970,,https://photos.zillowstatic.com/fp/198aaf76413cc5ed87cddc7b99d24b2b-p_e.jpg,True,FOR_RENT,Apartment for rent,https://www.zillow.com/b/madison-%26-throop-chicago-il-64LVMS/,"{'latitude': 41.881313, 'longitude': -87.65904}",,"{'type': 'TIME_ON_INFO', 'text': '58 days ago', 'data': {'isFresh': False}}",,,,"Madison & Throop, 1247 W Madison St UNIT 404, Chicago, IL 60607",1247 W Madison St UNIT 404,IL,Chicago,60607,kmbhmx8genpq,,False,True,False,True,False,1045.0,2023-01-04 00:00:00,2.0,2.0,"[{'url': 'https://photos.zillowstatic.com/fp/198aaf76413cc5ed87cddc7b99d24b2b-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/62629d70c15e02eadf939c22777b62d0-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/952a088005bf72456ceb7e7d1f889666-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/ae4dbbbfa342018c28147a77af2f82dc-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/05b2fe210fc49f18f801dcc9daf278c5-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/16b334578b870bfd736691510a873363-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/420d612d9fe7279ef42d09de0bd469aa-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/77f9477b783736119f1bfb68a5be1d2a-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/b3c63d990220bbb6ca32a503625d9f8b-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/aad5b7a0a92fd3c0d063630b959f5c9e-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/2a9c0bcb7f7fb33320175fb124c9824b-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/61b2ff32bb466f4063ded2ad1545b993-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/7086c884cec4d7382170dc41e54c1f24-p_e.jpg'}]",$,False,False,"{'homeInfo': {'zpid': 2088259970, 'streetAddress': '1247 W Madison St UNIT 404', 'zipcode': '60607', 'city': 'Chicago', 'state': 'IL', 'latitude': 41.881313, 'longitude': -87.65904, 'price': 3250.0, 'datePriceChanged': 1671004800000, 'bathrooms': 2.0, 'bedrooms': 2.0, 'livingArea': 1045.0, 'homeType': 'APARTMENT', 'homeStatus': 'FOR_RENT', 'daysOnZillow': -1, 'isFeatured': True, 'shouldHighlight': False, 'isRentalWithBasePrice': False, 'rentZestimate': 3320, 'listing_sub_type': {}, 'priceReduction': '$100 (Dec 14)', 'isUnmappable': False, 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 3250.0, 'priceChange': -100, 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'unit': 'Unit 404'}}",False,False,False,False,False,ForRent,"$3,250/mo",For Rent,False,3250.0,
41.917328_rrc2*-rrc_87.68873,41.917328_rrc2*-rrc_87.68873,2104547058,https://photos.zillowstatic.com/fp/5125f1014fefe948d6d74b1114fa44d4-p_e.jpg,True,FOR_RENT,AM 1980,/b/am-1980-chicago-il-9S5MNy/,"{'latitude': 41.917328, 'longitude': -87.68873}","[{'price': '$1,925+', 'beds': '0'}, {'price': '$1,830+', 'beds': '1'}, {'price': '$3,726+', 'beds': '2'}]","{'type': 'TIME_ON_INFO', 'text': None}",,AM 1980,True,"1980 N Milwaukee Ave, Chicago, IL",1980 N  Milwaukee Ave  # 307,IL,Chicago,60647,1a67ztf8r9c8n,True,False,True,False,True,False,,,,,,,,,,,,,,,,,,,,
41.888386_rrc2*-rrc_87.644104,41.888386_rrc2*-rrc_87.644104,1001366852,https://photos.zillowstatic.com/fp/ddce0be7ddb367ecba404f3525e7d8c2-p_e.jpg,True,FOR_RENT,Echelon Chicago,/b/echelon-chicago-chicago-il-5XhTQD/,"{'latitude': 41.888386, 'longitude': -87.644104}","[{'price': '$1,861+', 'beds': '0'}, {'price': '$2,161+', 'beds': '1'}, {'price': '$2,934+', 'beds': '2'}]","{'type': 'TIME_ON_INFO', 'text': 'Updated yesterday'}",,Echelon Chicago,True,"353 N Desplaines St, Chicago, IL",353 N  Desplaines St   Apt 2407,IL,Chicago,60661,10ys5v6q3chdm,True,False,True,False,True,False,,,,,,,,,,,,,,,,,,,,
41.89354_rrc2*-rrc_87.63389,41.89354_rrc2*-rrc_87.63389,2286958149,https://photos.zillowstatic.com/fp/34fb962aa06801f52b3a24f5784d9d55-p_e.jpg,True,FOR_RENT,The Gallery on Wells,/b/the-gallery-on-wells-chicago-il-B6hqMJ/,"{'latitude': 41.89354, 'longitude': -87.63389}","[{'price': '$2,000+', 'beds': '0'}, {'price': '$2,512+', 'beds': '1'}, {'price': '$3,567+', 'beds': '2'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,The Gallery on Wells,True,"637 N Wells St, Chicago, IL",637 N  Wells St   Apt 1409,IL,Chicago,60654,4ssgjxugn0n7x,True,True,True,False,True,False,,,,,,,,,,,,,,,,,,,,
41.87901_rrc2*-rrc_87.64938,41.87901_rrc2*-rrc_87.64938,2399681770,https://photos.zillowstatic.com/fp/f500673c648890bf70130b92ac3ba24a-p_e.jpg,True,FOR_RENT,Milieu,/b/milieu-chicago-il-BVGxyM/,"{'latitude': 41.87901, 'longitude': -87.64938}","[{'price': '$2,523+', 'beds': '1'}, {'price': '$4,360+', 'beds': '2'}]","{'type': 'TIME_ON_INFO', 'text': None}",,Milieu,True,"205 S Peoria St, Chicago, IL",205 S  Peoria St   # 523,IL,Chicago,60607,1ef1k677g9p54,True,False,True,False,True,False,,,,,,,,,,,,,,,,,,,,
41.965767_rrc2*-rrc_87.657364,41.965767_rrc2*-rrc_87.657364,2561578411,https://photos.zillowstatic.com/fp/384a2287734e9be01686dc377572ec55-p_e.jpg,True,FOR_RENT,Platform 4611,/b/platform-4611-chicago-il-C5M4pR/,"{'latitude': 41.965767, 'longitude': -87.657364}","[{'price': '$1,910+', 'beds': '0'}, {'price': '$2,220+', 'beds': '1'}, {'price': '$3,060+', 'beds': '2'}]","{'type': 'TIME_ON_INFO', 'text': None}",,Platform 4611,True,"4611 N Broadway St, Chicago, IL",4611 N  Broadway St   # 806,IL,Chicago,60640,4v26bmwt9sspz,True,False,True,False,True,False,,,,,,,,,,,,,,,,,,,,
41.87116_rrc2*-rrc_87.62474,41.87116_rrc2*-rrc_87.62474,1308936,https://photos.zillowstatic.com/fp/a0f57f16f240bc6e6a47ced2c1f94b0f-p_e.jpg,True,FOR_RENT,820 S Michigan,/b/820-s-michigan-chicago-il-F89z/,"{'latitude': 41.87116, 'longitude': -87.62474}","[{'price': '$1,499+', 'beds': '0'}, {'price': '$2,599+', 'beds': '2'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,820 S Michigan,True,"820 S Michigan Ave, Chicago, IL",820 S  Michigan Ave  # 402,IL,Chicago,60605,53jfs2pahyc5k,True,True,True,False,True,False,,,,,,,,,,,,,,,,,,,,
41.913757_rrc2*-rrc_87.6338,41.913757_rrc2*-rrc_87.6338,1001144424,https://photos.zillowstatic.com/fp/3422ac17789eea95948430a4fb04daf5-p_e.jpg,True,FOR_RENT,Eugenie Terrace on the Park,/b/eugenie-terrace-on-the-park-chicago-il-5XfZms/,"{'latitude': 41.913757, 'longitude': -87.6338}","[{'price': '$1,843+', 'beds': '0'}, {'price': '$2,514+', 'beds': '1'}, {'price': '$3,695+', 'beds': '2'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,Eugenie Terrace on the Park,True,"1730 N Clark St, Chicago, IL",1730 N  Clark St   Apt 301,IL,Chicago,60614,2bgtkx4ky9gf0,True,True,True,False,True,False,,,,,,,,,,,,,,,,,,,,
41.883717_rrc2*-rrc_87.62866,41.883717_rrc2*-rrc_87.62866,1151090566,https://photos.zillowstatic.com/fp/c2eb0f799c84a17da9e30b547d71ed62-p_e.jpg,True,FOR_RENT,Marquee at Block 37,/b/marquee-at-block-37-chicago-il-65g7KD/,"{'latitude': 41.883717, 'longitude': -87.62866}","[{'price': '$2,083+', 'beds': '0'}, {'price': '$2,450+', 'beds': '1'}, {'price': '$3,494+', 'beds': '2'}, {'price': '$4,814+', 'beds': '3'}]","{'type': 'TIME_ON_INFO', 'text': None}",,Marquee at Block 37,True,"25 W Randolph St, Chicago, IL",25 W  Randolph St   Apt 1406,IL,Chicago,60601,29vsf90npyhgd,True,False,True,False,True,False,,,,,,,,,,,,,,,,,,,,
41.968197_rrc2*-rrc_87.675644,41.968197_rrc2*-rrc_87.675644,2104442662,https://photos.zillowstatic.com/fp/ff09cc7c61541e8388acb4175613e36d-p_e.jpg,True,FOR_RENT,The Raven Residences,/b/the-raven-residences-chicago-il-9S4SvR/,"{'latitude': 41.968197, 'longitude': -87.675644}","[{'price': '$1,559+', 'beds': '0'}, {'price': '$1,862+', 'beds': '1'}, {'price': '$3,086+', 'beds': '2'}, {'price': '$6,120+', 'beds': '4'}]","{'type': 'TIME_ON_INFO', 'text': 'Updated yesterday'}",,The Raven Residences,True,"4733 N Wolcott Ave, Chicago, IL",4733 N  Wolcott Ave  # R-402,IL,Chicago,60640,4mgs2a3gctwmp,True,False,True,False,True,False,,,,,,,,,,,,,,,,,,,,
41.888706_rrc2*-rrc_87.646645,41.888706_rrc2*-rrc_87.646645,1001574946,https://photos.zillowstatic.com/fp/e4ece598add5c6dea98d32307124961e-p_e.jpg,True,FOR_RENT,K2 Apartments,/b/k2-apartments-chicago-il-5XkG63/,"{'latitude': 41.888706, 'longitude': -87.646645}","[{'price': '$1,991+', 'beds': '0'}, {'price': '$2,380+', 'beds': '1'}, {'price': '$3,871+', 'beds': '2'}, {'price': '$5,056+', 'beds': '3'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,K2 Apartments,True,"365 N Halsted St, Chicago, IL",365 N  Halsted St   Apt 2917,IL,Chicago,60661,nece46z3yev3,True,True,True,False,True,False,,,,,,,,,,,,,,,,,,,,
41.940422_rrc2*-rrc_87.640396,41.940422_rrc2*-rrc_87.640396,1104693,https://photos.zillowstatic.com/fp/043a15632babcb5a579e39e422b81058-p_e.jpg,True,FOR_RENT,Wave Lakeview,/b/wave-lakeview-chicago-il-CP6m/,"{'latitude': 41.940422, 'longitude': -87.640396}","[{'price': '$1,941+', 'beds': '0'}, {'price': '$1,931+', 'beds': '1'}, {'price': '$3,561+', 'beds': '2'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,Wave Lakeview,True,"420 W Belmont Ave, Chicago, IL",420 W  Belmont Ave  # 5G-R,IL,Chicago,60657,1pa09eryc96xb,False,True,True,False,True,False,,,,,,,,,,,,,,,,,,,,
